개별감독,누적관객수
최동훈,8451409528
봉준호,7361647730
김한민,5110686484
윤제균,4426502589
강형철,4369864486
김용화,4010595656
추창민,3420231776
김지운,3360850014
류승완,3338520374
양우석,3221172605
이정범,2891906072
이준익,2416068699
연상호,2415025016
나홍진,2391056460
한재림,2303394410
황동혁,1980361299
윤종빈,1744776506
장훈,1742227732
김광식,1737223622
강우석,1728273538
이재한,1658293204
박광현,1534175158
김대우,1434697115
조의석,1387151158
김성훈,1336904309
강제규,1318708136
김지훈,1255951959
박정우,1251162716
조성희,1233464817
우민호,1208429686
박찬욱,1184122833
김유진,1163270992
이석훈,1058569918
김병서,1024574490
장철수,1002107952
이환경,964803337
유하,943192284
이해영,928033370
이한,894088050
박훈정,842203938
허진호,837570013
김석윤,790138102
조범구,772439370
김성수,740572588
이일형,679530670
김현석,679068404
원신연,655302385
민규동,652934995
이재규,648683902
박진표,639619724
곽경택,636978420
이용주,627775680
장재현,620501620
신태라,595316528
이언희,572550110
전윤수,570426322
장진,532230122
조근현,500083610
김주호,490994350
백,427679096
김대승,418358272
강윤성,385310576
이연우,378558882
정병길,378363423
임순례,376250746
장준환,375301308
정용기,365450699
김정훈,364672960
창,361632424
김동원,343318374
황인호,337124247
김홍선,334240630
최호,324834950
김병우,324118468
강석범,306769456
변성현,296062652
김민석,289765068
박대민,288635985
정윤철,270552124
김진영,269649402
이계벽,267980796
박희곤,265965262
한동욱,253403584
임상수,251741756
송해성,250338525
안권태,237728175
정지영,235282584
문현성,234453265
김태균,232935081
김학순,229703236
허종호,226125048
김주환,214830872
김상진,212715058
김태곤,210841700
권수경,203564262
조정래,200881940
최성현,198345674
장유정,196167260
장윤현,193978591
이명세,193683714
정기훈,193509940
강대규,193161120
황병국,185879363
이승준,185542308
임찬상,184014860
변영주,180684861
신정원,176451813
권종관,175423640
최국희,169774770
조동오,165602168
김영탁,165241668
곽재용,163918480
안상훈,163550954
정지우,160842680
노동석,158175912
이규만,157000580
나현,152458644
전계수,151906876
홍지영,149555576
김태윤,148645284
권혁재,147472320
이해준,140008166
이병헌,139470649
박광춘,139019174
허정,138210880
조진규,136425504
이원석,134629202
홍창표,131331466
이재용,130239889
김정우,130104639
공수창,129303770
이정호,128810180
정범식,126427296
강효진,126340918
김용균,124397801
조원희,124303776
김휘,122127391
양윤호,121209750
이권,118295382
장문일,117919551
오기환,109293142
이상기,105656496
변혁,104857472
김상만,101964199
이호재,101512390
김형준,100152112
방은진,99741603
노덕,98783679
신한솔,96003326
이석근,95912946
정윤수,93468386
라희찬,92256252
김봉주,89246864
손영성,88544811
장규성,88204455
김형주,88013352
박건용,86953804
권호영,86455965
이경미,85373787
부지영,84661486
이현석,80313272
한준희,79495938
손재곤,76743570
박현진,75662784
이장훈,75465917
윤재구,75066734
권칠인,74271668
박홍수,69186480
이철하,68790317
박신우,68392512
김선,68116959
김곡,68116959
김민호,66922212
장항준,66613392
조명남,66375016
송일곤,65772928
김미정,65226384
김해곤,64463610
장창원,64293456
김종현,64256452
심승보,63645480
임찬익,62703864
임상윤,62189288
윤종석,62073525
조규장,61035420
박흥식,59980960
심성보,59021780
김상찬,57302860
김현수,57302860
이종석,57216981
조진모,57204900
박제현,56925093
천세환,56804832
박인제,55891954
박영균,55540760
유선동,55450328
이종필,54324964
이시명,53161686
심형래,53017925
국동석,52988550
민성아,52856718
오성윤,52856718
박영훈,52131846
허인무,50746802
정태원,47365340
박철희,46974420
여균동,46726956
이현승,46301940
정정화,45931150
백운학,43850500
김용한,42865328
김대웅,40099332
윤종찬,39942127
권형진,39480000
엄태화,38845386
류장하,38724331
한상호,38563813
천성일,37761906
조민호,36269772
권성국,36149580
오상훈,36108936
손용호,35951160
우선호,35529228
정길영,35031552
이지원,34684608
원태연,34358400
이현종,32612316
김상우,32418744
임필성,32281611
김용완,31605672
정근섭,31433880
박상준,31096531
정연식,30710904
오인천,30495680
이상훈,30357243
유성엽,30208576
윤태윤,30036345
김진철,29905227
최신규,29905227
하정우,29430120
박철관,29360880
이도윤,29323296
피터 레페니오티스,28749980
김병곤,28252276
이사랑,28210800
윤재근,27681561
이종용,27078114
김덕수,26205092
김호정,25733450
지길웅,25733450
정초신,25208084
이덕희,24936286
손현희,24528504
김병갑,24411276
박규태,24202304
김호준,24163800
박헌수,23865660
한지승,23674316
민준기,23328675
김광태,23184700
오달균,22901648
박은형,22901648
이정철,22870458
임진순,21237878
김영준,20876880
김태경,20737808
김종진,20595976
박용집,19719082
성시흡,19707940
최익환,19037898
육상효,18030853
임대웅,17917400
임태형,17556361
김정권,17372234
주지홍,17046800
이하,16979144
이원태,16785252
윤준형,16741008
김성욱,16636564
김제영,16593630
최석원,16444134
김동욱,16271336
신동엽,16126790
손태웅,16080456
김성홍,15872496
변승욱,15839512
봉만대,15556702
문제용,15496360
장현수,15202740
홍원찬,15001072
이창재,14844016
정승구,14820096
이창동,14796180
하기호,14725244
최종태,14661854
최진원,14394912
최상훈,14351304
안판석,14092848
김달중,14030910
손희창,13249792
윤제완,13237384
김현호,13237384
백동훈,12955992
김길형,12955992
이영은,12907688
김아론,12872340
김현주,12867540
조용선,12646732
조근식,12537256
이성한,12271539
양경모,12183976
전재홍,12140312
이수연,12046000
임경수,11877340
김정환,11872056
이창희,11841534
남대중,11719124
공정식,11540536
최윤석,10262052
존 카프카,10262052
강지은,10215744
임영성,10184700
박성균,10182271
김철한,10126242
방수인,10108864
이윤기,10027345
송창수,9927582
김성호,9910700
김유성,9894080
박지원,9854466
정우철,9669024
정식,9544959
모홍진,9528525
류승진,9268077
신근호,9184353
김형협,9062270
전만배,8738548
이세영,8738548
정익환,8692398
정용주,8503470
전형준,8431080
이은희,8179465
이우철,8175418
석민우,8159232
이윤정,8116743
조선호,7907263
황수아,7829208
문승욱,7805700
김지환,7755341
김봉한,7666720
김인식,7612330
안병기,7570527
임권택,7558452
오승욱,7463934
윤태용,7458804
최성철,7337778
김동빈,7213042
박규택,7127868
배형준,7118986
강철우,7003536
박범수,6972966
오기현,6875595
이형곤,6797280
김태용,6791950
캘런 브런커,6588592
김성제,6520894
이한욱,6354990
이안규,6311162
이용승,6260814
이항배,6091083
강경훈,5979138
하명중,5943928
김지영,5731000
박광수,5714121
이경섭,5679215
박대영,5631984
이인규,5588070
이성강,5531100
이경호,5301376
백승화,4777100
임아론,4732712
최양일,4593307
박중훈,4553978
이규형,4498252
홍기선,4375900
구자홍,4356560
김도혁,4238280
권오광,4222806
박명랑,4061124
조남호,4059260
김준성,3882460
윤재연,3760778
폭스 존,3649888
베이커 하워드 E.,3649888
유위강,3645680
유상곤,3584250
여인광,3535272
이광재,3486660
박중구,3412864
최승호,3381300
조영준,3371341
강건향,3162752
이주영,3161484
곽지균,3077536
김성중,2980666
신재영,2940586
이달,2837300
고동우,2837300
박준수,2835090
황승재,2808144
신연식,2800725
오지명,2795544
정연원,2709756
이상용,2704080
유영선,2694720
이근우,2690226
계윤식,2644148
박광우,2616775
안진우,2611104
김창래,2565040
진광교,2535540
손석우,2524803
허준형,2466060
신재호,2433144
김진성,2363900
윤준상,2248134
이영준,2237385
박수영,2188614
채두병,2140256
이두환,2016112
이정향,1979820
조운,1965248
이건동,1928907
최종현,1917142
주경중,1897500
박재식,1790760
김경형,1730496
넬슨 신,1726596
강유선,1630448
양종현,1623360
이동하,1606272
박은경,1606272
송동윤,1520970
김지열,1453464
오덕환,1433887
고석진,1357888
이형선,1315732
이성태,1207300
김익로,1152096
류훈,1149764
권지연,1149764
이형민,1140720
구성주,1132460
미이케 다카시,1082262
프루트 챈,1082262
김태은,986390
김정민,947226
권남기,860270
조창호,828160
백승빈,782432
윤영기,729432
이장수,654168
박태동,648423
마우리시오 드 라 오르타,648423
정종훈,569580
고문안,568776
권혁만,568776
변진호,558910
김은숙,500904
배현지,409872
김유정,409872
박정오,227404
장재혁,189837
프라챠 핀카엡,153072
