순위,영화명,매출액,누적매출액,관객수,누적관객수,스크린수,개별배급사,등급,개별장르,개별감독,개별배우,월,년,개별배급사_index,등급_index,개별장르_index,개별감독_index,개별배우_index,일_index,KNN
1,극한직업,140000000000.0,140000000000.0,16264806,16264806,2003,씨제이이앤엠(주),15세관람가,코미디,이병헌,류승룡,1,2019,0,0,0,0,0,4,9351215.000000002
1,극한직업,140000000000.0,140000000000.0,16264806,16264806,2003,씨제이이앤엠(주),15세관람가,코미디,이병헌,이하늬,1,2019,0,0,0,0,1,4,9351215.000000002
1,극한직업,140000000000.0,140000000000.0,16264806,16264806,2003,씨제이이앤엠(주),15세관람가,코미디,이병헌,진선규,1,2019,0,0,0,0,2,4,9351215.000000002
1,극한직업,140000000000.0,140000000000.0,16264806,16264806,2003,씨제이이앤엠(주),15세관람가,코미디,이병헌,이동휘,1,2019,0,0,0,0,3,4,9351215.000000002
1,극한직업,140000000000.0,140000000000.0,16264806,16264806,2003,씨제이이앤엠(주),15세관람가,코미디,이병헌,공명,1,2019,0,0,0,0,4,4,9351215.000000002
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,송강호,5,2019,0,0,1,1,5,5,9351215.000000002
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,이선균,5,2019,0,0,1,1,6,5,9351215.000000002
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,조여정,5,2019,0,0,1,1,7,5,9351215.000000002
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,최우식,5,2019,0,0,1,1,8,5,9351215.000000002
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,박소담,5,2019,0,0,1,1,9,5,9351215.000000002
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,장혜진,5,2019,0,0,1,1,10,5,9351215.000000002
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,이정은,5,2019,0,0,1,1,11,5,5443233.000000004
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,박명훈,5,2019,0,0,1,1,12,5,5443233.000000004
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,현승민,5,2019,0,0,1,1,13,5,3044859.999999999
2,기생충,85567642365.0,85567642365.0,10047414,10047414,1948,씨제이이앤엠(주),15세관람가,드라마,봉준호,정현준,5,2019,0,0,1,1,14,5,3044859.999999999
3,돈,28869614062.0,28869614062.0,3389035,3389035,1431,(주)쇼박스,15세관람가,범죄,박누리,류준열,3,2019,1,0,2,2,15,3,3044859.999999999
3,돈,28869614062.0,28869614062.0,3389035,3389035,1431,(주)쇼박스,15세관람가,범죄,박누리,유지태,3,2019,1,0,2,2,16,3,3044859.999999999
3,돈,28869614062.0,28869614062.0,3389035,3389035,1431,(주)쇼박스,15세관람가,범죄,박누리,조우진,3,2019,1,0,2,2,17,3,3044859.999999999
3,돈,28869614062.0,28869614062.0,3389035,3389035,1431,(주)쇼박스,15세관람가,범죄,박누리,원진아,3,2019,1,0,2,2,18,3,3044859.999999999
3,돈,28869614062.0,28869614062.0,3389035,3389035,1431,(주)쇼박스,15세관람가,범죄,박누리,박명신,3,2019,1,0,2,2,19,3,3044859.999999999
3,돈,28869614062.0,28869614062.0,3389035,3389035,1431,(주)쇼박스,15세관람가,범죄,박누리,이화룡,3,2019,1,0,2,2,20,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)에이스메이커무비웍스,18세관람가,범죄,이원태,마동석,5,2019,2,1,2,3,21,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)에이스메이커무비웍스,18세관람가,액션,이원태,마동석,5,2019,2,1,3,3,21,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)키위미디어그룹,18세관람가,범죄,이원태,마동석,5,2019,3,1,2,3,21,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)키위미디어그룹,18세관람가,액션,이원태,마동석,5,2019,3,1,3,3,21,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)에이스메이커무비웍스,18세관람가,범죄,이원태,김무열,5,2019,2,1,2,3,22,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)에이스메이커무비웍스,18세관람가,액션,이원태,김무열,5,2019,2,1,3,3,22,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)키위미디어그룹,18세관람가,범죄,이원태,김무열,5,2019,3,1,2,3,22,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)키위미디어그룹,18세관람가,액션,이원태,김무열,5,2019,3,1,3,3,22,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)에이스메이커무비웍스,18세관람가,범죄,이원태,김성규,5,2019,2,1,2,3,23,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)에이스메이커무비웍스,18세관람가,액션,이원태,김성규,5,2019,2,1,3,3,23,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)키위미디어그룹,18세관람가,범죄,이원태,김성규,5,2019,3,1,2,3,23,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)키위미디어그룹,18세관람가,액션,이원태,김성규,5,2019,3,1,3,3,23,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)에이스메이커무비웍스,18세관람가,범죄,이원태,문동혁,5,2019,2,1,2,3,24,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)에이스메이커무비웍스,18세관람가,액션,이원태,문동혁,5,2019,2,1,3,3,24,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)키위미디어그룹,18세관람가,범죄,이원태,문동혁,5,2019,3,1,2,3,24,3,3044859.999999999
4,악인전,29130540150.0,29130540150.0,3364360,3364360,1307,(주)키위미디어그룹,18세관람가,액션,이원태,문동혁,5,2019,3,1,3,3,24,3,3044859.999999999
5,말모이,23682638520.0,23987145520.0,2812444,2866020,1203,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,유해진,1,2019,4,2,1,4,25,2,1069865.0000000005
5,말모이,23682638520.0,23987145520.0,2812444,2866020,1203,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,윤계상,1,2019,4,2,1,4,26,2,1069865.0000000005
5,말모이,23682638520.0,23987145520.0,2812444,2866020,1203,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,김홍파,1,2019,4,2,1,4,27,2,1069865.0000000005
5,말모이,23682638520.0,23987145520.0,2812444,2866020,1203,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,우현,1,2019,4,2,1,4,28,2,1069865.0000000005
5,말모이,23682638520.0,23987145520.0,2812444,2866020,1203,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,김태훈,1,2019,4,2,1,4,29,2,1069865.0000000005
5,말모이,23682638520.0,23987145520.0,2812444,2866020,1203,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,김선영,1,2019,4,2,1,4,30,2,1069865.0000000005
5,말모이,23682638520.0,23987145520.0,2812444,2866020,1203,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,민진웅,1,2019,4,2,1,4,31,2,1069865.0000000005
5,말모이,23682638520.0,23987145520.0,2812444,2866020,1203,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,이성욱,1,2019,4,2,1,4,32,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,정우성,2,2019,4,2,1,5,33,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,김향기,2,2019,4,2,1,5,34,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,이규형,2,2019,4,2,1,5,35,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,염혜란,2,2019,4,2,1,5,36,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,장영남,2,2019,4,2,1,5,37,2,1194229.9999999993
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,정원중,2,2019,4,2,1,5,38,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,김종수,2,2019,4,2,1,5,39,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,박근형,2,2019,4,2,1,5,40,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,송윤아,2,2019,4,2,1,5,41,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,이준혁,2,2019,4,2,1,5,42,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,이레,2,2019,4,2,1,5,43,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,김승욱,2,2019,4,2,1,5,44,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,오재세,2,2019,4,2,1,5,45,2,1069865.0000000005
6,증인,20477262331.0,20477262331.0,2534075,2534075,1047,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,이한,이채은,2,2019,4,2,1,5,46,2,1069865.0000000005
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,미스터리,장재현,이정재,2,2019,0,0,4,6,47,3,1069865.0000000005
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,스릴러,장재현,이정재,2,2019,0,0,5,6,47,3,1069865.0000000005
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,미스터리,장재현,박정민,2,2019,0,0,4,6,48,3,1069865.0000000005
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,스릴러,장재현,박정민,2,2019,0,0,5,6,48,3,1069865.0000000005
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,미스터리,장재현,이재인,2,2019,0,0,4,6,49,3,1069865.0000000005
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,스릴러,장재현,이재인,2,2019,0,0,5,6,49,3,1069865.0000000005
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,미스터리,장재현,유지태,2,2019,0,0,4,6,16,3,3044859.999999999
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,스릴러,장재현,유지태,2,2019,0,0,5,6,16,3,3044859.999999999
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,미스터리,장재현,정진영,2,2019,0,0,4,6,50,3,1069865.0000000005
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,스릴러,장재현,정진영,2,2019,0,0,5,6,50,3,1069865.0000000005
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,미스터리,장재현,진선규,2,2019,0,0,4,6,2,3,9351215.000000002
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,스릴러,장재현,진선규,2,2019,0,0,5,6,2,3,9351215.000000002
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,미스터리,장재현,이다윗,2,2019,0,0,4,6,51,3,1214237.9999999995
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,스릴러,장재현,이다윗,2,2019,0,0,5,6,51,3,1214237.9999999995
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,미스터리,장재현,배해선,2,2019,0,0,4,6,52,3,1214237.9999999995
7,사바하,20007508194.0,20007508194.0,2398519,2398519,1174,씨제이이앤엠(주),15세관람가,스릴러,장재현,배해선,2,2019,0,0,5,6,52,3,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,박성웅,1,2019,5,0,6,7,53,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,박성웅,1,2019,5,0,0,7,53,2,988451.9999999999
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,진영,1,2019,5,0,6,7,54,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,진영,1,2019,5,0,0,7,54,2,988451.9999999999
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,라미란,1,2019,5,0,6,7,55,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,라미란,1,2019,5,0,0,7,55,2,988451.9999999999
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,이수민,1,2019,5,0,6,7,56,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,이수민,1,2019,5,0,0,7,56,2,988451.9999999999
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,이준혁,1,2019,5,0,6,7,42,2,1069865.0000000005
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,이준혁,1,2019,5,0,0,7,42,2,1069865.0000000005
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,김광규,1,2019,5,0,6,7,57,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,김광규,1,2019,5,0,0,7,57,2,988451.9999999999
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,민지아,1,2019,5,0,6,7,58,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,민지아,1,2019,5,0,0,7,58,2,988451.9999999999
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,윤경호,1,2019,5,0,6,7,59,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,윤경호,1,2019,5,0,0,7,59,2,988451.9999999999
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,김현목,1,2019,5,0,6,7,60,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,김현목,1,2019,5,0,0,7,60,2,988451.9999999999
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,권혁범,1,2019,5,0,6,7,61,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,권혁범,1,2019,5,0,0,7,61,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,이호수,1,2019,5,0,6,7,62,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,이호수,1,2019,5,0,0,7,62,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,김상겸,1,2019,5,0,6,7,63,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,김상겸,1,2019,5,0,0,7,63,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,판타지,강효진,조성희,1,2019,5,0,6,7,64,2,1214237.9999999995
8,내안의 그놈,16294330567.0,16412866567.0,1901759,1916930,1041,(주)메리크리스마스,15세관람가,코미디,강효진,조성희,1,2019,5,0,0,7,64,2,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,공효진,1,2019,1,0,2,8,65,5,233211.99999999988
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,공효진,1,2019,1,0,3,8,65,5,233211.99999999988
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,류준열,1,2019,1,0,2,8,15,5,1214237.9999999995
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,류준열,1,2019,1,0,3,8,15,5,1214237.9999999995
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,조정석,1,2019,1,0,2,8,66,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,조정석,1,2019,1,0,3,8,66,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,염정아,1,2019,1,0,2,8,67,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,염정아,1,2019,1,0,3,8,67,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,전혜진,1,2019,1,0,2,8,68,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,전혜진,1,2019,1,0,3,8,68,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,손석구,1,2019,1,0,2,8,69,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,손석구,1,2019,1,0,3,8,69,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,김기범,1,2019,1,0,2,8,70,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,김기범,1,2019,1,0,3,8,70,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,이학주,1,2019,1,0,2,8,71,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,이학주,1,2019,1,0,3,8,71,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,정수지,1,2019,1,0,2,8,72,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,정수지,1,2019,1,0,3,8,72,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,배유람,1,2019,1,0,2,8,73,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,배유람,1,2019,1,0,3,8,73,5,1472147.999999999
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,범죄,한준희,이성욱,1,2019,1,0,2,8,32,5,1069865.0000000005
9,뺑반,15222811848.0,15222811848.0,1826714,1826714,1285,(주)쇼박스,15세관람가,액션,한준희,이성욱,1,2019,1,0,3,8,32,5,1069865.0000000005
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,코미디,정다원,라미란,5,2019,0,0,0,9,55,2,988451.9999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,액션,정다원,라미란,5,2019,0,0,3,9,55,2,988451.9999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,코미디,정다원,이성경,5,2019,0,0,0,9,74,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,액션,정다원,이성경,5,2019,0,0,3,9,74,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,코미디,정다원,윤상현,5,2019,0,0,0,9,75,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,액션,정다원,윤상현,5,2019,0,0,3,9,75,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,코미디,정다원,최수영,5,2019,0,0,0,9,76,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,액션,정다원,최수영,5,2019,0,0,3,9,76,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,코미디,정다원,염혜란,5,2019,0,0,0,9,36,2,1069865.0000000005
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,액션,정다원,염혜란,5,2019,0,0,3,9,36,2,1069865.0000000005
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,코미디,정다원,위하준,5,2019,0,0,0,9,77,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,액션,정다원,위하준,5,2019,0,0,3,9,77,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,코미디,정다원,주우재,5,2019,0,0,0,9,78,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,액션,정다원,주우재,5,2019,0,0,3,9,78,2,1472147.999999999
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,코미디,정다원,강홍석,5,2019,0,0,0,9,79,2,1194229.9999999993
10,걸캅스,13807476134.0,13807476134.0,1628963,1628963,973,씨제이이앤엠(주),15세관람가,액션,정다원,강홍석,5,2019,0,0,3,9,79,2,1472147.999999999
