개별감독,누적매출액,누적관객수,스크린수
김용화,324232831446,42490775,2932
최동훈,278546424681,38384287,5
류승완,254279926855,33819489,3397
봉준호,239338743762,33304360,1972
이준익,216331466032,31106144,1761
윤제균,207773462330,28172188,351
김한민,209221132810,27800092,1393
이석훈,166082380721,21957653,2196
강형철,153003973819,21165349,1480
김성훈,165830830661,20674090,1644
장훈,157992128249,20551335,8
이병헌,172995530577,20503894,3914
강우석,140024582958,20455384,1979
김지운,133893067404,18113517,1327
황동혁,135151845641,18073066,1573
한재림,125510237925,16939321,650
추창민,112595209496,15957091,1052
양우석,118362800254,15827742,2
이환경,105224365170,14985191,607
김지훈,103820318600,14704912,839
윤종빈,116395265815,14481845,26
곽경택,101331333045,14454555,4434
나홍진,107348432882,14186597,922
우민호,106810365574,13344697,2495
이한,94905155918,13064925,2462
조의석,98395846944,12820747,1256
연상호,100670271660,12557445,1113
이재한,91279045203,12319643,209
김석윤,90871685692,11902493,2868
박훈정,86900939835,11052225,3007
정용기,71375684400,11020157,1776
김현석,79764583906,10870655,1942
박찬욱,75753789584,10479540,96
심형래,67852075700,10397077,1169
유하,70397565999,9988720,1964
민규동,70122005859,9835375,640
이일형,77320403264,9707581,1812
박진표,65763272087,9701652,1686
장준환,75865459940,9626874,2116
박정우,70826389628,9527818,280
원신연,68965460792,9439228,2194
장진,62827760799,9209702,2642
이재규,74252008364,9143854,8
박광현,60474060087,8952490,2
조성희,60981653745,8500313,3
이계벽,64823320256,8315404,203
임순례,57540761487,8113858,1526
강윤성,65544588259,7974222,2280
장재현,62420460786,7841751,1175
김동원,50852242871,7808890,1321
허진호,59474246839,7799500,971
이정범,57121056378,7510562,1343
김병우,53895792805,7255843,894
김태균,53660336548,7044625,2618
조범구,53905860656,7030658,695
장철수,48735214913,6963821,6
허정,49944778583,6910544,712
김대우,48719994100,6731914,3
신태라,44978451996,6709388,1241
김광식,55453754113,6662447,562
김성수,47720590762,6552622,859
이해영,52152697013,6330519,403
송해성,41222314653,6178177,999
김학순,45567290830,6044956,2
정윤철,38053352902,5891113,985
강제규,40423818643,5854465,647
김대승,40035240233,5797503,872
김주환,44569920716,5673822,1130
전윤수,36453016800,5596429,478
조진규,37984870569,5486044,978
김진영,37266982254,5151236,1917
정기훈,36306576689,5031935,1323
권수경,35370121093,4987500,283
창,36160321648,4958860,3
김주호,34614720161,4909950,1
박희곤,36901995024,4782242,1835
이연우,32306658888,4700706,1111
김정훈,36264284473,4693224,765
김홍선,35679875355,4687378,1897
이언희,37983847434,4635798,216
최국희,36995528376,4513328,28
임상수,32651431275,4457758,526
김상진,29134075346,4409069,1540
이용주,32034714900,4361748,2
방은진,29655382745,4237304,1478
김영탁,30970958719,4189522,1036
강효진,32698366436,4157591,2005
장창원,31313568795,4018341,1314
신정원,27312530000,3995721,962
김용균,27609277570,3945298,983
박대민,28886911642,3943853,389
정병길,30132180144,3937908,686
안상훈,27866346828,3791491,185
이원태,32009661265,3745843,2055
김유진,24326406000,3728439,1
조정래,27249801990,3587182,1
황인호,26149494515,3535963,528
문현성,26100051223,3507685,1062
최호,23751953178,3497346,291
정지영,25938096000,3460212,1
조근현,25140544345,3449318,1049
이승준,24513098305,3436092,1
최성현,27454117382,3419753,956
박누리,28869614062,3389035,1431
한준희,27213519726,3298861,1836
김태윤,24884244337,3268375,1367
권종관,22584555065,3243725,432
양윤호,20403290500,3185336,712
조규장,26886632709,3178007,1613
정범식,25109548689,3161289,313
장규성,19989731510,3019534,1459
강대규,21641865000,3018154,1
안권태,19663026962,2987970,918
정윤수,20034738500,2972032,293
나현,23790276987,2931897,1047
임찬상,21492277205,2889535,85
엄유나,23987145520,2866020,1203
조동오,18641681600,2844256,853
이석근,23676244369,2820969,970
김정우,17018445200,2811834,459
변성현,21612032141,2790017,14
정지우,19754910708,2745273,638
오기환,17711539979,2691183,452
손재곤,17698558600,2674454,247
장유정,19992133998,2615128,890
이장훈,20800916128,2602273,1191
김형주,20869129909,2592360,1092
곽재용,18434218295,2556974,1304
김휘,19041175869,2555237,2
홍지영,18737902467,2524730,486
변영주,18994326500,2524330,2
이규만,17851594000,2509701,739
노덕,18554883564,2481835,777
육상효,18152673730,2412839,1430
오성윤,16164492830,2396812,613
손영성,17797131500,2393103,522
김형준,17953694500,2371339,719
정태원,17792219500,2368267,537
권칠인,16905285000,2346679,1068
허종호,18460659993,2323457,2131
허인무,14227404500,2294136,705
이정호,17408224890,2273665,1639
윤종찬,14933128400,2212560,554
라희찬,14460438500,2209867,683
백운학,17361815332,2192525,776
박광춘,13751837000,2185666,512
김민석,15374798000,2130645,1
김태곤,16913282195,2108561,1
이재용,15164275234,2102533,631
정근섭,15002458500,2095592,544
백,16185431031,2057996,66
공수창,13110530000,2005307,364
윤태윤,13466476000,2002423,390
이호재,13605663060,1993761,1002
한동욱,14515968300,1980120,47
이종석,17032133166,1967721,919
이상훈,11843806700,1965887,422
박현진,13995471337,1960386,963
신한솔,13231939972,1939812,734
박영훈,12134734500,1928170,198
강석범,12071481400,1913782,536
최신규,14218553060,1865308,1516
이창재,14559135612,1855515,1
권혁재,13844624000,1843404,525
김태경,12012347500,1820351,781
변혁,12963138163,1799012,869
박인제,13759364945,1793570,1531
박흥식,12542822248,1776414,1493
국동석,12333110882,1766285,611
황병국,11956248000,1750811,708
조명남,10457652393,1745890,292
전계수,13200551500,1726227,1
이철하,12987212863,1714755,1117
장문일,10738218900,1708979,372
이권,13397436986,1659542,16
임필성,11177734590,1654022,426
정다원,13807476134,1628963,973
한상호,13981082700,1601855,583
이상기,10591149500,1600856,336
김종현,11255408542,1598050,349
김봉주,12309164568,1593694,794
김현호,12112114200,1593602,798
김민호,13236490737,1593386,1010
이시명,9693558300,1563579,243
김상찬,9008143000,1507970,310
박건용,10592142500,1505952,392
권호영,10968207129,1487122,711
심성보,11707382519,1475582,1
김상만,10724776000,1457123,266
권형진,9632231300,1414266,1094
김해곤,9292789000,1412788,341
노동석,11434832298,1390837,834
장항준,10653271160,1387779,759
박영균,10126571700,1378007,3
김미정,9038167500,1358883,368
홍창표,10478875438,1340117,966
유선동,8997468860,1332104,939
이창희,10697981316,1315726,925
이원석,9810784221,1298283,636
이종필,8941525839,1296818,1145
최진원,7953782500,1274798,378
이정철,8051239500,1270581,1
박제현,8367316821,1246081,490
류장하,7884267000,1229395,485
하정우,9323327169,1226259,622
김호준,7613403500,1220795,302
김종진,7819284000,1211528,256
이수연,9905444822,1204608,916
김성욱,7790552800,1199180,555
이종언,9882574840,1197151,878
윤재구,9095734747,1189299,409
최석원,7325603000,1174765,190
안병기,7289211800,1149018,301
조선호,9072737842,1129609,781
김용완,9471138230,1128774,874
이해준,7644087546,1111103,2
임상윤,8321175000,1110523,549
김정권,6893990000,1061099,485
조진모,7953428000,1059350,411
박홍수,7010197126,1048280,660
윤준형,8105625652,1047313,682
송일곤,7592288500,1027782,1
오상훈,6456304500,1027729,161
윤재근,7624895500,1025243,445
천세환,6383653500,1014372,155
우선호,7360631000,986923,435
김용한,6808882099,975462,1
박신우,7121437000,949896,387
민준기,5852391000,933147,186
한지승,6195942500,929410,346
박성균,5575404600,925661,355
임태형,5614875500,924019,158
이명세,5852902600,922950,2
유위강,5754065300,911420,299
신동엽,6359576505,901225,1320
심승보,5807823500,883965,313
변승욱,6032219700,873176,499
임찬익,6413325500,870887,407
손용호,6986456737,855980,646
김태용,6343380900,849635,1
오달균,4760024800,835796,187
손희창,5053205500,828112,174
김광태,6385937880,828025,634
윤종석,5503176500,827647,340
김동욱,5724914300,824937,442
조철현,6842183243,819930,1211
정초신,5153214500,819218,188
부지영,5929808133,814676,1
이우철,5897726015,804240,820
김곡,5587204000,790959,1
이경미,5634456739,790025,2
김영준,5046405000,785084,263
박철희,4886772800,782907,192
이현승,5743050500,772338,494
김대웅,6481379657,771141,957
조민호,5064244000,752008,487
정연식,5343797000,731212,501
이지원,6047393066,723010,2
전재홍,5406048000,715836,291
원태연,4724214000,715800,353
김성홍,4842086000,712588,425
박상준,5482586771,708072,626
김상우,3990360200,680241,4
이영은,4266661500,679352,164
임대웅,4494963600,679190,610
김병갑,5001247250,678091,762
김형협,5054757395,647305,586
이종용,4158738000,644717,318
정승구,4588553500,640672,661
최익환,4117049000,640536,270
김동빈,4262806248,637499,433
성시흡,4547866558,635740,458
모홍진,5234303336,635235,551
박철관,4441859000,611685,440
천성일,4751661400,609063,509
이하,3926917300,606398,203
공정식,3748401100,601058,285
임경수,3645962000,593867,169
남대중,4744476903,592205,1149
박용집,3752172000,581387,245
손태웅,3627352500,574302,232
봉만대,3428041500,569799,132
박헌수,3591639500,569074,5
이덕희,4139863176,563968,851
김병곤,3810103000,543313,341
장현수,3529353500,542955,88
오인천,3969815454,536707,674
하기호,4010723929,532166,687
이창동,4717858098,528596,740
김유성,3373493770,525572,836
이윤기,4099192115,519604,1103
지길웅,3312292500,515148,305
엄태화,3948158400,511369,1
임영성,3286151000,509235,267
배형준,3289695000,508499,325
장윤현,3457688500,508365,461
김성호,3404870500,497218,338
피터 레페니오티스,3449549800,495770,62
이현종,3396292000,494126,517
신근호,3562190000,483387,338
김제영,3653766200,481480,697
유성엽,3321091000,472009,1
정정화,3122965500,471310,109
이사랑,3358122530,470195,1
김달중,3443753000,467697,412
강지은,3089796620,467222,700
백동훈,3243969500,462714,347
임진순,3818515112,461693,731
이성강,2496355500,460925,117
김정환,3153466950,453331,583
조용선,2991824739,451669,584
조원희,3720939600,450378,1
류승진,2865110500,441337,239
홍원찬,3460460230,441208,425
손현희,2877614000,438009,260
양경모,3319946433,435142,613
이경호,2747091100,434646,113
최종태,2560456300,431231,220
이윤정,3409535000,427197,559
오승욱,3262380431,414663,482
캘런 브런커,3069388100,411787,526
이도윤,3223060031,407323,1
김봉한,3115297623,407177,800
정우철,3020062500,402876,290
권성국,2357363200,401953,200
이영준,2964782100,396788,707
여인광,2246093000,392808,189
문제용,2856859132,387409,452
김성제,2892681205,383582,398
박규태,2333597000,378161,260
문승욱,2376146100,371700,173
조근식,2338351100,367688,670
정길영,2463759000,364913,232
이항배,2195709100,358299,136
정식,2829106886,353517,539
김지환,2246567500,352518,1
이주영,2685519021,351276,576
김인식,2265968300,350761,169
이용승,2677516639,347823,629
주지홍,2673489440,340936,542
김진성,2070372500,337781,247
정익환,2247017000,334323,385
김덕수,2341062200,322371,823
박범수,2407152580,317239,405
방수인,2391873700,316141,2
박준수,2671391900,315010,243
김윤석,2493769950,293258,673
여균동,1897970000,288452,1
홍승완,2304304090,288203,784
이두환,2258422445,288016,498
최윤석,2109592900,285084,1
정용주,2106823000,283449,269
김도혁,1797632500,282552,99
손석우,2139119500,280656,1
박광수,1729412500,272101,250
윤재연,1927358500,268627,251
구자홍,1842632000,265597,27
홍성호,2105731160,264856,717
이민재,2119306275,263322,625
이성한,1831488000,259701,292
이안규,1930905564,242737,635
이은희,1739536633,240661,2
유상곤,1534151500,238950,69
임아론,1273282400,230449,359
김지영,1424995500,229240,56
안판석,1431751800,227304,8
박명랑,1658653000,225618,302
곽지균,1296756200,219824,155
홍기선,1728645300,218795,512
황수아,1411607500,217478,225
최상훈,1900914300,217444,314
최성철,1247345300,215817,213
김아론,1725990153,214539,398
전형준,1590807200,210777,346
윤태용,1258000500,207189,193
최양일,1208282000,199709,209
임경택,1758379250,198513,534
강건향,1185999000,197672,168
하명중,1077362300,194262,217
정연원,1215167500,193554,60
윤준상,1427205750,187777,3
이수진,1581839728,183784,900
강경훈,1190809000,181186,177
조영준,1260533864,177439,480
박중훈,1194185500,175153,397
이광재,1243136000,174333,277
최승호,1257744750,172716,51
석민우,1246200228,169984,474
진광교,1123934000,169036,202
전만배,1246420500,168049,300
고정욱,1422363900,167184,224
류훈,1206962000,164252,268
안진우,1041967500,163209,22
구성주,978382500,161780,113
김철한,1221713500,160734,190
김창래,947570700,160315,276
박지원,1172970000,158943,203
오지명,999160000,155308,90
김현주,1148884700,153273,1
오기현,975730600,152791,147
강철우,1006594000,151105,86
이달,1090835800,141865,231
이형곤,877984800,141610,140
이한욱,1230898892,141222,545
신재영,1084557130,133663,286
이정향,715248000,132253,208
윤영기,788079000,121572,180
황승재,773088000,117006,228
김성중,696954300,114641,165
신연식,811844000,112029,297
김경형,706760000,108274,52
송창수,664593000,108180,43
김익로,739789500,104736,331
박대영,642352000,104296,168
신재호,822757100,102789,213
이규형,659079000,102233,65
김준성,759481000,102170,461
계윤식,718090000,101698,220
권오광,748936684,100543,399
이경섭,812637500,97986,1
백승빈,784148500,97804,317
고석진,750901000,96992,207
이근우,695770500,96080,1
백승화,710905075,95542,1
이형민,637892500,95060,105
주경중,1114062000,94875,196
권혁만,682697500,94825,1
조석현,748806970,89238,540
박재식,566202165,86265,379
권남기,532419300,86027,141
최종현,493278500,83354,181
박규택,621132000,81008,1
안태근,465434000,78025,3
박광우,479093000,74765,142
넬슨 신,425199000,72608,2
박태동,511579300,72047,287
이건동,459220000,71441,11
김정민,470006500,70900,175
손석,745451500,69425,179
이상용,459533500,67602,170
유영선,594373400,67368,212
채두병,522938900,66883,338
정영배,424270000,66033,226
박수영,465532500,64371,204
장재혁,552273700,63279,47
조운,462025000,61414,196
박중구,439400000,60944,160
김진민,380148500,60664,83
김지열,486548700,60561,191
이성태,459566121,60365,397
이형선,363899000,59806,127
조남호,389374500,59695,178
오덕환,357352000,57943,8
임권택,362910000,57261,2
정종훈,354839000,56958,20
박정오,410661600,56860,1
변진호,470487200,56200,1
김은숙,363240500,55656,18
김성기,463512262,55366,488
이장수,404450000,54981,134
조창호,406445000,54827,135
허준형,417495600,53610,472
강유선,395122050,51040,1
프라챠 핀카엡,351561500,51024,153
양종현,386192500,50730,168
송동윤,309575000,50699,125
박은경,369339300,50196,305
고경민,360833100,48279,536
송민규,363098800,48010,1
정재은,304884500,47935,101
이성재,322716200,47563,347
남택수,315291000,47105,172
마대윤,350293300,46623,361
박창진,348951800,46009,259
이서군,334295900,45180,1
조치언,314552400,44216,1
남상국,254315500,41401,1
박진영,332232550,41054,457
정미화,312710450,41054,294
장성,310302500,41043,172
구혜선,286555812,39895,34
이창열,297957300,38262,390
김명균,284106600,37909,236
박성훈,227157000,36865,84
임상준,230047000,35578,171
아론 우들리,257040200,35436,312
최진성,251010500,33845,2
장용우,213528000,33131,74
권영락,229786500,32628,1
김지혜,245549900,31742,417
임원국,181323000,31236,162
박한준,187798000,30435,22
한명구,188350500,29129,1
박정훈,221371000,28964,165
서민영,182990000,26962,132
한상희,162896300,25631,90
이광훈,159310500,25292,6
박기형,158080900,24682,1
이수성,149337600,24269,125
백창주,192005000,24163,30
김진수,189780200,23927,2
구봉회,184194000,23802,81
김문흠,161959057,22900,1
홍헌표,164797700,21947,168
방형우,144062800,21939,91
김지연,173844100,21687,124
서태지,199452100,21678,9
이상근,173422500,21424,23
김준,120106500,21177,53
서세원,132385000,20798,70
김은경,120192500,19812,14
박희준,132577300,19098,177
오석근,109587000,16665,33
구모,126155400,15882,228
진달래,10820000,15410,14
박일호,124642700,15095,117
이숭환,33909050,14823,169
김혁,158670000,14601,24
유상욱,88488000,14323,30
김조광수,94887000,13110,1
원종식,90958800,13106,210
정성복,178482900,12883,59
주호성,82417500,12457,27
이서,99263100,12103,133
경석호,39919000,11872,144
신정균,42187500,10897,85
이수인,68938500,10745,20
키리야 카즈아키,80160964,10710,95
허선,73587800,10612,126
남기남,59041500,10083,54
심광진,62578000,9960,57
안철호,72481500,9732,66
듀안 아들러,73741600,9368,96
최원섭,69364000,9089,33
이혁종,61641900,8752,61
마이클 강,56277500,8321,21
이세일,17575000,8251,35
최필곤,45334000,7956,18
기대호,38690000,7659,176
강세진,49564000,7448,20
곽기원,47050000,7414,37
문제대,51682500,7408,1
송창용,52062000,7042,125
김현수,39700500,6825,57
장태령,48154500,6551,5
송근식,39599000,6495,2
김봉은,27203000,6317,63
필립 귀엔,45905800,5916,65
박선욱,17349000,5566,99
김태익,38111300,5473,55
박성범,33031500,5400,27
김태희,32156500,5226,8
최현묵,31293500,5165,51
최낙권,10500000,5100,20
고경아,13547000,5067,20
이인수,30413000,4941,68
김인규,16206000,4770,19
남선호,30810500,4699,27
신예지,63191800,4571,5
지영수,33850000,4504,58
유호진,50334000,4453,89
김재수,32474800,4238,55
손영호,20193000,4122,20
한동호,21283000,4090,186
박주영,32488530,3822,91
도창훈,26637900,3772,57
이찬욱,18962000,3739,20
김두영,22983000,3562,9
장길수,21177000,3518,6
노진수,21326000,3493,131
공자관,15198500,3368,39
시즈노 코분,28744000,3295,12
이승원,23924100,3232,57
이민환,15174000,3175,127
전병철,16041000,3141,21
이한열,18446500,3074,13
김상철,22537200,2985,18
장률,18705600,2984,1
전태윤,15839000,2729,21
유정환,19836400,2673,42
NEW PISTOL,13164000,2595,20
미스터 엘,3645000,2530,10
윤여창,13483000,2381,65
최우성,12065000,2255,184
김진원,20590000,2235,3
권용국,13805000,2205,20
김수형,11269000,2204,2
홍수동,10788000,2198,70
김명서,10652000,2146,19
민병국,13703500,2011,6
이성관,14827000,1980,3
박갑종,15451000,1966,5
정태령,11341000,1957,42
박동훈,12643000,1952,2
이전,10263000,1949,102
이지형,8138000,1697,21
한승림,8231000,1694,20
신혜성,3782000,1685,3
유진희,4383000,1651,1
김대성,9570000,1650,101
이상화,7720000,1647,44
최영민,7909000,1567,5
한소준,7495000,1547,20
이동현,7836000,1521,141
조태호,8968000,1477,264
이난,10687400,1423,10
채길병,7274000,1374,63
전수일,8571000,1334,1
김미연,7932000,1333,42
신재인,7551500,1320,1
이영인,5854000,1225,21
백승기,8802400,1159,10
차룡,2755000,1144,11
김효재,5748000,1117,40
김태수,5921000,1114,121
김문옥,2477000,1104,3
양병간,9775000,1103,5
조성규,9730500,1069,37
이진명,5643000,1011,60
장성수,6219000,994,21
권재웅,2720000,987,1
백철기,7694800,968,11
김일종,4515000,916,20
이리단,5258000,915,143
최율권희,4744000,910,42
송원근,8172000,908,2
이재훈,4308000,894,20
김응수,5488000,860,3
유승택,5174000,855,60
탁승오,5638000,840,37
명석환,4475000,819,102
문인대,3775000,805,4
이종한,3360500,797,1
김민욱,4248000,795,40
김광중,4088000,791,20
이도시,4084000,781,40
이세종,4913000,770,21
이준학,5295500,748,17
강명진,4511000,742,42
노병하,4131000,697,22
김창만,3397500,678,3
허은희,4325500,677,5
노현진,3515000,673,81
이슬,3406000,652,78
이영민,4120000,651,39
이돌,3366000,649,60
임현태,3815000,643,100
유재완,3970000,633,3
임진승,2905000,631,4
야마삐,3337000,620,39
고광현,3011000,603,21
강훈,3723000,588,19
조성우,2950000,567,21
이상빈,2926000,559,20
정진호,3009000,545,61
김삼력,3334500,539,1
정대만,2768000,537,41
이상우,3042000,531,64
국만중,2806000,531,60
임흥순,3658000,523,2
곽영근,3060000,521,63
황상원,3352000,518,20
민병천,1556000,518,1
정도수,2670000,516,20
최원준,2560000,497,20
임선,4172000,490,1
조형운,2507000,484,20
김세성,2295000,472,20
이정국,2686000,469,2
원성진,3038500,459,7
조경훈,2508000,456,41
김부곤,2699000,453,182
성우진,2263000,444,20
왕지방,2472000,436,40
유해종,2859000,432,124
전화성,2864000,425,4
방현준,2779000,419,3
김종민,1982000,416,82
원석호,2335000,412,43
유준석,2046000,408,4
박범훈,2625000,408,2
김현빈,2190000,399,40
박은수,1937000,394,41
송예섭,3248000,393,2
노경태,2410000,372,2
황철민,2649500,372,2
김학묵,1929000,368,20
소영환,2132000,364,20
오상원,1851000,359,40
계장혁,1989000,357,40
에로핑,1926000,357,41
노승택,1948000,354,40
조일준,1839000,346,40
김윤철,2513000,343,9
김진홍,1750000,340,20
모리카와 케이,2411000,337,20
마의성,1686000,334,40
손영국,3896000,332,5
이광호,1400000,330,2
문시현,2352500,325,7
황성욱,1584000,313,20
김철수,1587000,313,20
백수호,1634000,311,20
한우진,1575000,303,20
손재명,2103000,302,3
강현철,1605000,297,21
신현철,1645000,283,22
이승환,1465000,283,20
강백호,1579000,282,44
최무연,1450000,276,22
안일환,1571000,275,21
김회근,1558500,262,3
김무원,1323000,252,42
이영화,1000000,250,5
김병관,1322000,250,20
강현,698000,248,2
박승배,1604500,242,3
성기만,1352000,236,36
남기웅,1463000,231,4
강유민,1089000,216,21
화니,940000,214,20
최민,1413000,212,61
이주헌,1492000,203,3
준세,884000,200,22
박은호,1034000,193,20
신성진,972000,186,20
이상수,970000,186,23
김순수,1003000,181,21
지슬,1007000,181,20
김다니엘,994000,180,21
백마,999000,180,21
이재상,927000,177,20
정미나,932000,177,20
조연수,1134000,172,2
최정자,938000,172,20
김이슬,761000,170,129
노세기,938000,169,20
이철민,907000,168,20
이두희,847000,167,21
백석동,858000,166,20
이강림,845000,165,20
양호열,826000,165,20
금마성,850000,165,20
윤중부,854000,162,21
김현철,851000,161,20
이마오카 신지,805000,159,20
강대만,799000,159,20
박성수,1216000,156,2
류스케 하마구치,1036500,140,1
송은주,799000,139,19
홍성수,757000,135,21
신종걸,1106000,130,1
이원우,1170000,130,1
차윤영,630000,128,20
배창호,667000,128,2
장두만,688000,126,23
채준우,661000,126,21
마현진,703000,120,20
김노경,739000,93,1
김한준,736000,92,1
박용운,643500,85,1
허재형,1071000,83,1
송능한,620500,82,1
박성미,587000,79,2
백감독,158000,79,1
경순,360000,70,1
국영수,270000,54,1
박철수,270000,54,1
김한규,270000,54,1
소팔석,270000,54,1
신재천,324000,54,1
박보상,300000,50,1
이정욱,246000,48,1
한상민,275500,46,2
김빛나,111000,21,21
홍상수,114500,20,1
윤성호,107000,16,1
김선웅,128000,15,1
안재훈,75000,15,1
용이,100000,14,1
무명,123000,14,5
이상민,66000,11,11
김춘찬,65000,10,2
고락중,59000,9,2
정흥순,36000,9,1
김정호,18000,9,1
고구마,72000,8,1
김정오,37000,7,7
김민식,39000,7,7
최강호,40000,7,7
김재영,29000,5,1
조조 히데오,19000,4,3
송정규,10000,3,2
최원석,12000,2,1
이제락,14000,2,1
최경진,16000,2,2
윤대이,3000,1,1
강정훈,5000,1,1
제임스 리,5000,1,1
장정관,5000,1,1
김동현,3000,1,1
양석우,3000,1,1
전도한,8000,1,1
김주만,5000,1,1
송재덕,6000,1,1
김태식,5000,1,1
지헌,8000,1,1
도봉산,6000,1,1
노성수,8000,1,1
장선우,0,0,1
어일선,0,0,1
김기덕,0,0,1
정다운,0,0,1
