순위,영화명,매출액,누적매출액,관객수,누적관객수,스크린수,개별배급사,등급,개별장르,개별감독,개별배우,월,년,개별배급사_index,등급_index,개별장르_index,개별감독_index,개별배우_index,일_index
24,기묘한 가족,2119306275,2119306275,263322,263322,625,메가박스중앙(주)플러스엠,12세관람가,가족,이민재,정가람,2,2019,7,2,9,24,194,2
24,기묘한 가족,2119306275,2119306275,263322,263322,625,메가박스중앙(주)플러스엠,12세관람가,코미디,이민재,박인환,2,2019,7,2,0,24,195,2
24,기묘한 가족,2119306275,2119306275,263322,263322,625,메가박스중앙(주)플러스엠,12세관람가,가족,이민재,박인환,2,2019,7,2,9,24,195,2
24,기묘한 가족,2119306275,2119306275,263322,263322,625,메가박스중앙(주)플러스엠,12세관람가,코미디,이민재,장세아,2,2019,7,2,0,24,183,2
24,기묘한 가족,2119306275,2119306275,263322,263322,625,메가박스중앙(주)플러스엠,12세관람가,가족,이민재,장세아,2,2019,7,2,9,24,183,2
24,기묘한 가족,2119306275,2119306275,263322,263322,625,메가박스중앙(주)플러스엠,12세관람가,코미디,이민재,김지안,2,2019,7,2,0,24,196,2
24,기묘한 가족,2119306275,2119306275,263322,263322,625,메가박스중앙(주)플러스엠,12세관람가,가족,이민재,김지안,2,2019,7,2,9,24,196,2
24,기묘한 가족,2119306275,2119306275,263322,263322,625,메가박스중앙(주)플러스엠,12세관람가,코미디,이민재,장지건,2,2019,7,2,0,24,103,2
24,기묘한 가족,2119306275,2119306275,263322,263322,625,메가박스중앙(주)플러스엠,12세관람가,가족,이민재,장지건,2,2019,7,2,9,24,103,2
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,이선균,3,2019,11,1,2,25,6,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,이선균,3,2019,11,1,1,25,6,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,전소니,3,2019,11,1,2,25,197,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,전소니,3,2019,11,1,1,25,197,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,박해준,3,2019,11,1,2,25,198,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,박해준,3,2019,11,1,1,25,198,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,송영창,3,2019,11,1,2,25,199,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,송영창,3,2019,11,1,1,25,199,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,박병은,3,2019,11,1,2,25,200,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,박병은,3,2019,11,1,1,25,200,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,김민재,3,2019,11,1,2,25,201,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,김민재,3,2019,11,1,1,25,201,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,남문철,3,2019,11,1,2,25,107,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,남문철,3,2019,11,1,1,25,107,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,정가람,3,2019,11,1,2,25,194,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,정가람,3,2019,11,1,1,25,194,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,이유영,3,2019,11,1,2,25,202,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,이유영,3,2019,11,1,1,25,202,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,범죄,이정범,권오상,3,2019,11,1,2,25,203,3
25,악질경찰,2256615278,2256615278,262233,262233,833,워너브러더스 코리아(주),18세관람가,드라마,이정범,권오상,3,2019,11,1,1,25,203,3
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,이동휘,5,2019,4,2,1,27,3,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,이동휘,5,2019,4,2,9,27,3,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,유선,5,2019,4,2,1,27,240,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,유선,5,2019,4,2,9,27,240,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,최명빈,5,2019,4,2,1,27,241,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,최명빈,5,2019,4,2,9,27,241,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,이주원,5,2019,4,2,1,27,242,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,이주원,5,2019,4,2,9,27,242,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,고수희,5,2019,4,2,1,27,243,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,고수희,5,2019,4,2,9,27,243,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,서정연,5,2019,4,2,1,27,164,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,서정연,5,2019,4,2,9,27,164,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,원현준,5,2019,4,2,1,27,244,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,원현준,5,2019,4,2,9,27,244,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,이나라,5,2019,4,2,1,27,245,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,이나라,5,2019,4,2,9,27,245,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,정준원,5,2019,4,2,1,27,246,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,정준원,5,2019,4,2,9,27,246,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,이현균,5,2019,4,2,1,27,247,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,이현균,5,2019,4,2,9,27,247,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,이지훈,5,2019,4,2,1,27,248,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,이지훈,5,2019,4,2,9,27,248,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,이로운,5,2019,4,2,1,27,249,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,이로운,5,2019,4,2,9,27,249,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,이봄,5,2019,4,2,1,27,250,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,이봄,5,2019,4,2,9,27,250,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,정희태,5,2019,4,2,1,27,251,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,정희태,5,2019,4,2,9,27,251,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,장규성,양희원,5,2019,4,2,1,27,252,4
27,어린 의뢰인,1674934600,1674934600,203009,203009,671,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,가족,장규성,양희원,5,2019,4,2,9,27,252,4
28,비스트,1596148590,1596148590,202007,202007,737,(주)넥스트엔터테인먼트월드(NEW),15세관람가,범죄,이정호,이성민,6,2019,6,0,2,28,253,4
28,비스트,1596148590,1596148590,202007,202007,737,(주)넥스트엔터테인먼트월드(NEW),15세관람가,스릴러,이정호,이성민,6,2019,6,0,5,28,253,4
28,비스트,1596148590,1596148590,202007,202007,737,(주)넥스트엔터테인먼트월드(NEW),15세관람가,범죄,이정호,유재명,6,2019,6,0,2,28,254,4
28,비스트,1596148590,1596148590,202007,202007,737,(주)넥스트엔터테인먼트월드(NEW),15세관람가,스릴러,이정호,유재명,6,2019,6,0,5,28,254,4
28,비스트,1596148590,1596148590,202007,202007,737,(주)넥스트엔터테인먼트월드(NEW),15세관람가,범죄,이정호,전혜진,6,2019,6,0,2,28,68,4
28,비스트,1596148590,1596148590,202007,202007,737,(주)넥스트엔터테인먼트월드(NEW),15세관람가,스릴러,이정호,전혜진,6,2019,6,0,5,28,68,4
28,비스트,1596148590,1596148590,202007,202007,737,(주)넥스트엔터테인먼트월드(NEW),15세관람가,범죄,이정호,최다니엘,6,2019,6,0,2,28,255,4
28,비스트,1596148590,1596148590,202007,202007,737,(주)넥스트엔터테인먼트월드(NEW),15세관람가,스릴러,이정호,최다니엘,6,2019,6,0,5,28,255,4
29,언니,1746373250,1757528250,197134,198377,530,(주)제이앤씨미디어그룹,18세관람가,액션,임경택,이시영,1,2019,12,1,3,29,256,1
29,언니,1746373250,1757528250,197134,198377,530,TCO(주)더콘텐츠온,18세관람가,액션,임경택,이시영,1,2019,13,1,3,29,256,1
29,언니,1746373250,1757528250,197134,198377,530,(주)제이앤씨미디어그룹,18세관람가,액션,임경택,박세완,1,2019,12,1,3,29,257,1
29,언니,1746373250,1757528250,197134,198377,530,TCO(주)더콘텐츠온,18세관람가,액션,임경택,박세완,1,2019,13,1,3,29,257,1
29,언니,1746373250,1757528250,197134,198377,530,(주)제이앤씨미디어그룹,18세관람가,액션,임경택,이준혁,1,2019,12,1,3,29,42,1
29,언니,1746373250,1757528250,197134,198377,530,TCO(주)더콘텐츠온,18세관람가,액션,임경택,이준혁,1,2019,13,1,3,29,42,1
29,언니,1746373250,1757528250,197134,198377,530,(주)제이앤씨미디어그룹,18세관람가,액션,임경택,최진호,1,2019,12,1,3,29,258,1
29,언니,1746373250,1757528250,197134,198377,530,TCO(주)더콘텐츠온,18세관람가,액션,임경택,최진호,1,2019,13,1,3,29,258,1
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,오성윤,도경수,1,2019,6,3,8,30,204,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,이춘백,도경수,1,2019,6,3,8,31,204,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,오성윤,박소담,1,2019,6,3,8,30,9,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,이춘백,박소담,1,2019,6,3,8,31,9,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,오성윤,박철민,1,2019,6,3,8,30,87,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,이춘백,박철민,1,2019,6,3,8,31,87,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,오성윤,강석,1,2019,6,3,8,30,259,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,이춘백,강석,1,2019,6,3,8,31,259,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,오성윤,이준혁,1,2019,6,3,8,30,42,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,이춘백,이준혁,1,2019,6,3,8,31,42,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,오성윤,연지원,1,2019,6,3,8,30,260,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,이춘백,연지원,1,2019,6,3,8,31,260,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,오성윤,전숙경,1,2019,6,3,8,30,261,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,이춘백,전숙경,1,2019,6,3,8,31,261,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,오성윤,박중금,1,2019,6,3,8,30,262,3
30,언더독,1486672830,1489802830,193642,194024,612,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,이춘백,박중금,1,2019,6,3,8,31,262,3
31,우상,1581839728,1581839728,183784,183784,900,CGV아트하우스,15세관람가,스릴러,이수진,한석규,3,2019,9,0,5,32,263,3
31,우상,1581839728,1581839728,183784,183784,900,CGV아트하우스,15세관람가,스릴러,이수진,설경구,3,2019,9,0,5,32,90,3
31,우상,1581839728,1581839728,183784,183784,900,CGV아트하우스,15세관람가,스릴러,이수진,천우희,3,2019,9,0,5,32,264,3
33,자전차왕 엄복동,1304861670,1304861670,172212,172212,624,(주)셀트리온엔터테인먼트,12세관람가,드라마,김유성,정지훈,2,2019,14,2,1,34,274,4
33,자전차왕 엄복동,1304861670,1304861670,172212,172212,624,(주)셀트리온엔터테인먼트,12세관람가,드라마,김유성,강소라,2,2019,14,2,1,34,275,4
33,자전차왕 엄복동,1304861670,1304861670,172212,172212,624,(주)셀트리온엔터테인먼트,12세관람가,드라마,김유성,이범수,2,2019,14,2,1,34,276,4
33,자전차왕 엄복동,1304861670,1304861670,172212,172212,624,(주)셀트리온엔터테인먼트,12세관람가,드라마,김유성,민효린,2,2019,14,2,1,34,277,4
33,자전차왕 엄복동,1304861670,1304861670,172212,172212,624,(주)셀트리온엔터테인먼트,12세관람가,드라마,김유성,김희원,2,2019,14,2,1,34,158,4
33,자전차왕 엄복동,1304861670,1304861670,172212,172212,624,(주)셀트리온엔터테인먼트,12세관람가,드라마,김유성,고창석,2,2019,14,2,1,34,278,4
33,자전차왕 엄복동,1304861670,1304861670,172212,172212,624,(주)셀트리온엔터테인먼트,12세관람가,드라마,김유성,이시언,2,2019,14,2,1,34,279,4
33,자전차왕 엄복동,1304861670,1304861670,172212,172212,624,(주)셀트리온엔터테인먼트,12세관람가,드라마,김유성,오민애,2,2019,14,2,1,34,280,4
34,진범,1422363900,1422363900,167184,167184,224,(주)리틀빅픽쳐스,15세관람가,스릴러,고정욱,송새벽,7,2019,15,0,5,35,281,2
34,진범,1422363900,1422363900,167184,167184,224,(주)리틀빅픽쳐스,15세관람가,스릴러,고정욱,유선,7,2019,15,0,5,35,240,2
34,진범,1422363900,1422363900,167184,167184,224,(주)리틀빅픽쳐스,15세관람가,스릴러,고정욱,장혁진,7,2019,15,0,5,35,282,2
34,진범,1422363900,1422363900,167184,167184,224,(주)리틀빅픽쳐스,15세관람가,스릴러,고정욱,오민석,7,2019,15,0,5,35,283,2
35,0.0MHz,1088258860,1088258860,137294,137294,446,(주)스마일이엔티,15세관람가,공포(호러),유선동,정은지,5,2019,16,0,12,36,284,5
35,0.0MHz,1088258860,1088258860,137294,137294,446,(주)스마일이엔티,15세관람가,공포(호러),유선동,이성열,5,2019,16,0,12,36,285,5
35,0.0MHz,1088258860,1088258860,137294,137294,446,(주)스마일이엔티,15세관람가,공포(호러),유선동,최윤영,5,2019,16,0,12,36,286,5
35,0.0MHz,1088258860,1088258860,137294,137294,446,(주)스마일이엔티,15세관람가,공포(호러),유선동,신주환,5,2019,16,0,12,36,287,5
35,0.0MHz,1088258860,1088258860,137294,137294,446,(주)스마일이엔티,15세관람가,공포(호러),유선동,정원창,5,2019,16,0,12,36,288,5
35,0.0MHz,1088258860,1088258860,137294,137294,446,(주)스마일이엔티,15세관람가,공포(호러),유선동,박명신,5,2019,16,0,12,36,19,5
36,크게 될 놈,781972420,781972420,102374,102374,447,(주)영화사오원,15세관람가,드라마,강지은,김해숙,4,2019,17,0,1,37,289,3
36,크게 될 놈,781972420,781972420,102374,102374,447,(주)영화사오원,15세관람가,드라마,강지은,손호준,4,2019,17,0,1,37,290,3
36,크게 될 놈,781972420,781972420,102374,102374,447,(주)영화사오원,15세관람가,드라마,강지은,남보라,4,2019,17,0,1,37,291,3
36,크게 될 놈,781972420,781972420,102374,102374,447,(주)영화사오원,15세관람가,드라마,강지은,박원상,4,2019,17,0,1,37,292,3
37,그대 이름은 장미,735782970,748806970,88054,89238,540,(주)리틀빅픽쳐스,12세관람가,코미디,조석현,유호정,1,2019,15,2,0,38,293,3
37,그대 이름은 장미,735782970,748806970,88054,89238,540,(주)리틀빅픽쳐스,12세관람가,코미디,조석현,박성웅,1,2019,15,2,0,38,53,3
37,그대 이름은 장미,735782970,748806970,88054,89238,540,(주)리틀빅픽쳐스,12세관람가,코미디,조석현,오정세,1,2019,15,2,0,38,207,3
37,그대 이름은 장미,735782970,748806970,88054,89238,540,(주)리틀빅픽쳐스,12세관람가,코미디,조석현,채수빈,1,2019,15,2,0,38,294,3
37,그대 이름은 장미,735782970,748806970,88054,89238,540,(주)리틀빅픽쳐스,12세관람가,코미디,조석현,하연수,1,2019,15,2,0,38,295,3
37,그대 이름은 장미,735782970,748806970,88054,89238,540,(주)리틀빅픽쳐스,12세관람가,코미디,조석현,이원근,1,2019,15,2,0,38,296,3
37,그대 이름은 장미,735782970,748806970,88054,89238,540,(주)리틀빅픽쳐스,12세관람가,코미디,조석현,최우식,1,2019,15,2,0,38,8,3
38,왓칭,463512262,463512262,55366,55366,488,(주)리틀빅픽쳐스,15세관람가,공포(호러),김성기,강예원,4,2019,15,0,12,39,297,3
38,왓칭,463512262,463512262,55366,55366,488,(주)리틀빅픽쳐스,15세관람가,스릴러,김성기,강예원,4,2019,15,0,5,39,297,3
38,왓칭,463512262,463512262,55366,55366,488,(주)리틀빅픽쳐스,15세관람가,공포(호러),김성기,이학주,4,2019,15,0,12,39,71,3
38,왓칭,463512262,463512262,55366,55366,488,(주)리틀빅픽쳐스,15세관람가,스릴러,김성기,이학주,4,2019,15,0,5,39,71,3
38,왓칭,463512262,463512262,55366,55366,488,(주)리틀빅픽쳐스,15세관람가,공포(호러),김성기,주석태,4,2019,15,0,12,39,298,3
38,왓칭,463512262,463512262,55366,55366,488,(주)리틀빅픽쳐스,15세관람가,스릴러,김성기,주석태,4,2019,15,0,5,39,298,3
38,왓칭,463512262,463512262,55366,55366,488,(주)리틀빅픽쳐스,15세관람가,공포(호러),김성기,임지현,4,2019,15,0,12,39,299,3
38,왓칭,463512262,463512262,55366,55366,488,(주)리틀빅픽쳐스,15세관람가,스릴러,김성기,임지현,4,2019,15,0,5,39,299,3
116,말모이,304507000,304507000,53576,53576,108,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,유해진,1,2019,4,2,1,4,25,2
116,말모이,304507000,304507000,53576,53576,108,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,윤계상,1,2019,4,2,1,4,26,2
116,말모이,304507000,304507000,53576,53576,108,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,김홍파,1,2019,4,2,1,4,27,2
116,말모이,304507000,304507000,53576,53576,108,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,우현,1,2019,4,2,1,4,28,2
116,말모이,304507000,304507000,53576,53576,108,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,김태훈,1,2019,4,2,1,4,29,2
116,말모이,304507000,304507000,53576,53576,108,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,김선영,1,2019,4,2,1,4,30,2
116,말모이,304507000,304507000,53576,53576,108,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,민진웅,1,2019,4,2,1,4,31,2
116,말모이,304507000,304507000,53576,53576,108,롯데컬처웍스(주)롯데엔터테인먼트,12세관람가,드라마,엄유나,이성욱,1,2019,4,2,1,4,32,2
